,rerun,bootstrap,group_label_acc,gsm_repref_corr,mean_rep_ism_gsm_corr,stdev_rep_ism_gsm_corr,scantime
0,1,1,0.116336468,0.116906731,0.004194512,0.004851788,halfmin
0,1,100,0.113606425,0.108364912,0.013003341,0.014023176,halfmin
0,1,200,0.052805898,0.221473213,0.015087837,0.012886943,halfmin
0,1,400,0.036832741,0.19131563,0.018001339,0.019114111,halfmin
0,1,800,0.096266114,0.255395769,0.018230987,0.017060087,halfmin
0,2,100,0.045917551,0.148501412,0.012118709,0.01074282,halfmin
0,2,200,0.06542276,0.205785213,0.014071551,0.011730974,halfmin
0,2,400,0.082932351,0.210329634,0.019055929,0.020471976,halfmin
0,2,800,0.067615517,0.231494218,0.019265627,0.020751906,halfmin
0,3,100,0.02674344,0.207782113,0.010448497,0.007714292,halfmin
0,3,200,0.06923118,0.188444319,0.013081857,0.009327884,halfmin
0,3,400,0.11403817,0.301644104,0.017507002,0.018441842,halfmin
0,3,800,0.098929414,0.227629505,0.018365706,0.017552398,halfmin
0,4,100,0.008845641,0.11828316,0.012488287,0.015282259,halfmin
0,4,200,0.103932857,0.221967522,0.013031155,0.009728453,halfmin
0,4,400,0.120524592,0.208955859,0.017161606,0.016223108,halfmin
0,4,800,0.084334189,0.24150245,0.018887357,0.020392498,halfmin
0,5,100,0.052831159,0.137552211,0.012552361,0.012671785,halfmin
0,5,200,0.074216158,0.201533395,0.014715397,0.013347163,halfmin
0,5,400,0.142173111,0.245602774,0.01851107,0.019043404,halfmin
0,5,800,0.074975224,0.213975582,0.018312508,0.017664532,halfmin
0,6,100,0.027671253,0.123773803,0.010711417,0.008978561,halfmin
0,6,200,0.039293248,0.190398124,0.01397864,0.011850947,halfmin
0,6,400,0.13702793,0.214864192,0.016250043,0.016037572,halfmin
0,6,800,0.044893889,0.242266038,0.0188231,0.017661534,halfmin
0,7,100,0.095761654,0.096848529,0.013657243,0.01507028,halfmin
0,7,200,0.078537529,0.20107364,0.014540955,0.012827732,halfmin
0,7,400,0.104610563,0.200269031,0.016856044,0.017222582,halfmin
0,7,800,0.077347247,0.23644222,0.019252614,0.020244843,halfmin
0,8,100,0.09985245,0.194110024,0.012679127,0.013323935,halfmin
0,8,200,0.131906678,0.202318027,0.014379944,0.013953594,halfmin
0,8,400,0.070716469,0.243195932,0.017372397,0.015824428,halfmin
0,8,800,0.057098606,0.278648648,0.018268618,0.016581437,halfmin
0,9,100,0.027671253,0.123773803,0.010711417,0.008978561,halfmin
0,9,200,0.079516907,0.279397038,0.01461513,0.014641821,halfmin
0,9,400,0.055259446,0.175972404,0.016041733,0.016816273,halfmin
0,9,800,0.118744395,0.241389645,0.017514864,0.016873781,halfmin
0,10,100,0.16148777,0.187088976,0.014276995,0.017224022,halfmin
0,10,200,0.064306375,0.208360938,0.014024884,0.012288098,halfmin
0,10,400,0.052432761,0.236180803,0.015973662,0.01382584,halfmin
0,10,800,0.114372922,0.251150671,0.018996837,0.018295174,halfmin
0,1,1,0.199035965,0.200412555,0.003889562,0.004110267,onemin
0,1,100,0.314594523,0.294595783,0.012675321,0.010690617,onemin
0,1,200,0.327450527,0.365106383,0.014859103,0.014979061,onemin
0,1,400,0.077611147,0.305621152,0.015741383,0.013940201,onemin
0,1,800,0.078864657,0.405810088,0.018155266,0.018151505,onemin
0,2,100,0.171382536,0.203409009,0.014802045,0.017575994,onemin
0,2,200,0.121645121,0.298615978,0.016009642,0.018819852,onemin
0,2,400,0.047518016,0.287039171,0.018431935,0.020532347,onemin
0,2,800,0.269342572,0.430665743,0.019913794,0.020461111,onemin
0,3,100,0.066695891,0.183698155,0.013886108,0.014218272,onemin
0,3,200,0.354688528,0.379522618,0.017488689,0.020641103,onemin
0,3,400,0.124256058,0.344472112,0.018068623,0.019681465,onemin
0,3,800,0.174878564,0.36375595,0.020901952,0.022712985,onemin
0,4,100,0.034857628,0.195536158,0.013495941,0.01218226,onemin
0,4,200,0.104550847,0.271718726,0.016667851,0.018734396,onemin
0,4,400,0.072038907,0.226372307,0.019156006,0.023239383,onemin
0,4,800,0.054599285,0.320128162,0.018792269,0.021054252,onemin
0,5,100,0.049828819,0.151530815,0.015189477,0.018682583,onemin
0,5,200,0.379189165,0.401654819,0.017139446,0.018480072,onemin
0,5,400,0.050083449,0.306139134,0.01842196,0.020161067,onemin
0,5,800,0.079076999,0.289149004,0.018231303,0.018781424,onemin
0,6,100,0.153019092,0.219998357,0.014477598,0.014903138,onemin
0,6,200,0.086599043,0.34399752,0.01520888,0.015290866,onemin
0,6,400,0.072138937,0.301651347,0.016730588,0.016305153,onemin
0,6,800,0.044239858,0.245120488,0.018106315,0.018638087,onemin
0,7,100,0.2211219,0.381407908,0.014733249,0.013880252,onemin
0,7,200,0.084598987,0.216779589,0.018114946,0.020697882,onemin
0,7,400,0.068980309,0.347720597,0.01751786,0.017456348,onemin
0,7,800,0.246387495,0.384690508,0.020245378,0.022101608,onemin
0,8,100,0.09117153,0.22528707,0.014317114,0.014573028,onemin
0,8,200,0.203808154,0.361365468,0.015420925,0.015403069,onemin
0,8,400,0.089485319,0.248424248,0.016635984,0.01613661,onemin
0,8,800,0.052763916,0.259587641,0.018237628,0.019525599,onemin
0,9,100,0.270715858,0.235002951,0.014811443,0.015022378,onemin
0,9,200,0.21628642,0.317486102,0.016005623,0.017174969,onemin
0,9,400,0.332170852,0.306658685,0.016990575,0.01586118,onemin
0,9,800,0.068051079,0.260740348,0.01887971,0.02022962,onemin
0,10,100,0.108237411,0.2074653,0.013058179,0.011975526,onemin
0,10,200,0.111575634,0.294099137,0.016915013,0.020636419,onemin
0,10,400,0.090981622,0.282805006,0.018686906,0.018062201,onemin
0,10,800,0.076293513,0.292221606,0.020225712,0.021863694,onemin
0,1,1,0.204809102,0.206625293,0.002824944,0.003290169,threemin
0,1,100,0.192253395,0.369298283,0.012839359,0.010751229,threemin
0,1,200,0.107281893,0.38375078,0.015567644,0.014330616,threemin
0,1,400,0.33129039,0.40910385,0.016644877,0.01409304,threemin
0,1,800,0.331255858,0.513856134,0.016256501,0.01199319,threemin
0,2,100,0.166594317,0.402223911,0.013452916,0.010345573,threemin
0,2,200,0.20125951,0.390283414,0.01687361,0.016509782,threemin
0,2,400,0.313188616,0.473260655,0.017915326,0.017739804,threemin
0,2,800,0.33002494,0.496787349,0.017195829,0.013362645,threemin
0,3,100,0.250146144,0.342688806,0.011325791,0.006821791,threemin
0,3,200,0.334869554,0.503147084,0.014852523,0.011237544,threemin
0,3,400,0.170018638,0.41891936,0.016862411,0.01423185,threemin
0,3,800,0.313551121,0.460488477,0.016776332,0.014498812,threemin
0,4,100,0.1354921,0.242137023,0.011032224,0.008695537,threemin
0,4,200,0.145685344,0.415459575,0.013862157,0.009591419,threemin
0,4,400,0.287949975,0.466055274,0.016686722,0.014145972,threemin
0,4,800,0.273925261,0.441550865,0.016852288,0.014227727,threemin
0,5,100,0.264179795,0.441554894,0.012839949,0.010865884,threemin
0,5,200,0.20247855,0.398582697,0.01632618,0.015539617,threemin
0,5,400,0.383467793,0.613406431,0.015243477,0.011772881,threemin
0,5,800,0.273627972,0.495887925,0.016934588,0.013909701,threemin
0,6,100,0.197909299,0.260893483,0.013142165,0.011120846,threemin
0,6,200,0.422594568,0.468526911,0.013087745,0.008172904,threemin
0,6,400,0.283547719,0.468687291,0.016694774,0.014794214,threemin
0,6,800,0.252939512,0.482817164,0.016806466,0.013926884,threemin
0,7,100,0.162392043,0.240787884,0.012768663,0.009614114,threemin
0,7,200,0.193611951,0.363284,0.016973056,0.017213922,threemin
0,7,400,0.261467712,0.409607226,0.015801069,0.011973235,threemin
0,7,800,0.068988672,0.437285475,0.017442164,0.014142208,threemin
0,8,100,0.410037045,0.570439145,0.01151272,0.009490568,threemin
0,8,200,0.087936569,0.36253925,0.013417556,0.008911052,threemin
0,8,400,0.372786627,0.557411643,0.014693448,0.012011382,threemin
0,8,800,0.330462074,0.559903972,0.016946875,0.013594372,threemin
0,9,100,0.376089256,0.280436694,0.014189409,0.014119402,threemin
0,9,200,0.168725115,0.400541051,0.01515722,0.012406321,threemin
0,9,400,0.238595701,0.391564249,0.016388449,0.014622031,threemin
0,9,800,0.326151966,0.513441246,0.0168136,0.013313007,threemin
0,10,100,0.402090643,0.435044866,0.010849896,0.00706492,threemin
0,10,200,0.232570711,0.425383301,0.015246116,0.01338608,threemin
0,10,400,0.26033231,0.491120573,0.015847253,0.012668453,threemin
0,10,800,0.149286099,0.478627695,0.018053378,0.015564446,threemin
0,1,100,0.375374893,0.491934213,0.008154706,0.006276499,fivemin
0,1,200,0.382279089,0.568223445,0.008207416,0.007789304,fivemin
0,1,400,0.388690099,0.562860594,0.009861722,0.009513925,fivemin
0,1,800,0.366316448,0.577345002,0.010139606,0.010190302,fivemin
0,2,1,0.180855752,0.181971335,0.003478098,0.005181409,fivemin
0,2,100,0.350631431,0.556398577,0.007616324,0.005722244,fivemin
0,2,200,0.397951901,0.643011263,0.007790504,0.005503913,fivemin
0,2,400,0.358608082,0.610675922,0.008687141,0.006414335,fivemin
0,2,800,0.348965578,0.644546357,0.009359214,0.00735479,fivemin
0,3,100,0.365367205,0.531687521,0.009030431,0.006023725,fivemin
0,3,200,0.346680792,0.576604036,0.010421311,0.007783533,fivemin
0,3,400,0.369506142,0.629656063,0.010222493,0.006916938,fivemin
0,3,800,0.478703213,0.624385069,0.011049911,0.008900651,fivemin
0,4,100,0.501201056,0.581300993,0.011364154,0.010860551,fivemin
0,4,200,0.385285846,0.630409115,0.008954052,0.006274064,fivemin
0,4,400,0.425704235,0.576151657,0.010634772,0.009795796,fivemin
0,4,800,0.388221481,0.625538874,0.010339496,0.009643274,fivemin
0,5,100,0.313378101,0.458107927,0.008738404,0.007889194,fivemin
0,5,200,0.370539826,0.619445608,0.009127681,0.007527539,fivemin
0,5,400,0.341284764,0.523577204,0.010479715,0.010403282,fivemin
0,5,800,0.35095735,0.631991498,0.01005341,0.009323227,fivemin
0,6,100,0.452331557,0.513887397,0.011218955,0.011038526,fivemin
0,6,200,0.376045834,0.587894565,0.010186817,0.009058862,fivemin
0,6,400,0.341049138,0.581091246,0.009797905,0.00863321,fivemin
0,6,800,0.36982297,0.651933096,0.009810024,0.008849209,fivemin
0,7,100,0.421678336,0.5014218,0.010009971,0.008881619,fivemin
0,7,200,0.31409647,0.578798258,0.009417201,0.006993752,fivemin
0,7,400,0.3769452,0.585505208,0.009887431,0.008598499,fivemin
0,7,800,0.346670132,0.61420476,0.011008041,0.010467796,fivemin
0,8,100,0.33677071,0.476437487,0.010406258,0.007515717,fivemin
0,8,200,0.364645341,0.568515956,0.010579377,0.008239339,fivemin
0,8,400,0.459180923,0.614603478,0.011380793,0.008611549,fivemin
0,8,800,0.391636029,0.656989545,0.011039947,0.008302904,fivemin
0,9,100,0.39844345,0.523084666,0.009142241,0.005547928,fivemin
0,9,200,0.478254929,0.597800837,0.010575931,0.008652228,fivemin
0,9,400,0.323515946,0.536836338,0.010893197,0.008343854,fivemin
0,9,800,0.358318062,0.595406667,0.012276033,0.009533898,fivemin
0,10,100,0.15688362,0.366134933,0.008258103,0.008512151,fivemin
0,10,200,0.370272366,0.547089442,0.009618297,0.008766578,fivemin
0,10,400,0.37131601,0.582093204,0.009736298,0.008578069,fivemin
0,10,800,0.39804817,0.595272311,0.010197884,0.009789076,fivemin
0,1,1,0.356692608,0.357830517,0.001714239,0.001461531,tenmin
0,1,100,0.489537796,0.72713136,0.005795147,0.002487965,tenmin
0,1,200,0.685423662,0.803634864,0.006524123,0.002459331,tenmin
0,1,400,0.728136208,0.839852349,0.006501421,0.002759542,tenmin
0,1,800,0.725738524,0.854717573,0.006467802,0.003348918,tenmin
0,2,100,0.595046001,0.731318721,0.00614714,0.003581034,tenmin
0,2,200,0.633911169,0.74606903,0.006357429,0.003431226,tenmin
0,2,400,0.638099529,0.802420906,0.006705716,0.003330307,tenmin
0,2,800,0.792047506,0.877358615,0.006117462,0.002617932,tenmin
0,3,100,0.655692918,0.767943336,0.005664483,0.002275535,tenmin
0,3,200,0.649541269,0.800668831,0.005891534,0.002240881,tenmin
0,3,400,0.721212965,0.861279814,0.006451897,0.003261643,tenmin
0,3,800,0.713948676,0.850871576,0.00635102,0.00280614,tenmin
0,4,100,0.495972903,0.563894806,0.004761126,0.003167277,tenmin
0,4,200,0.458926215,0.746877742,0.003586391,0.00151942,tenmin
0,4,400,0.700403537,0.821274574,0.003988907,0.001525455,tenmin
0,4,800,0.711114603,0.83975939,0.004229669,0.001735922,tenmin
0,5,100,0.723733652,0.775596443,0.005726676,0.002219434,tenmin
0,5,200,0.580093981,0.751094726,0.00676693,0.003448031,tenmin
0,5,400,0.71304531,0.819976139,0.006289224,0.00300792,tenmin
0,5,800,0.679015899,0.848124908,0.006641085,0.002967223,tenmin
0,6,100,0.688659315,0.724295113,0.005601591,0.002374074,tenmin
0,6,200,0.714509652,0.820498778,0.006220285,0.002739208,tenmin
0,6,400,0.745273671,0.828009671,0.00609279,0.003194766,tenmin
0,6,800,0.661505067,0.820505353,0.00628771,0.003029874,tenmin
0,7,100,0.667078857,0.772099706,0.006618646,0.003823016,tenmin
0,7,200,0.718073086,0.797563625,0.006295372,0.003390425,tenmin
0,7,400,0.706928589,0.830921226,0.006344422,0.003125676,tenmin
0,7,800,0.669743136,0.814699333,0.006482174,0.004095661,tenmin
0,8,100,0.668271098,0.691627408,0.006951442,0.005330538,tenmin
0,8,200,0.677359685,0.800352015,0.006404564,0.003505046,tenmin
0,8,400,0.714035157,0.85083052,0.006440947,0.003408728,tenmin
0,8,800,0.709096589,0.840794108,0.006707469,0.002980952,tenmin
0,9,100,0.67404773,0.752775735,0.005719741,0.002745551,tenmin
0,9,200,0.65460081,0.78467812,0.005730663,0.003261529,tenmin
0,9,400,0.710013971,0.847121561,0.006080068,0.002866748,tenmin
0,9,800,0.730690815,0.845142447,0.006620982,0.003881422,tenmin
0,10,100,0.6086806,0.735960552,0.005751493,0.002631643,tenmin
0,10,200,0.524541262,0.780864716,0.006208116,0.003139431,tenmin
0,10,400,0.720282935,0.835978776,0.006074214,0.002758873,tenmin
0,10,800,0.744437243,0.864154549,0.006444037,0.002804884,tenmin
0,1,1,0.330769998,0.332563667,0.002251833,0.001775858,fifteenmin
0,1,100,0.69860423,0.787866127,0.005678628,0.002457537,fifteenmin
0,1,200,0.642822819,0.874039798,0.00546222,0.002834482,fifteenmin
0,1,400,0.583547239,0.845894752,0.00579946,0.002905804,fifteenmin
0,1,800,0.747805861,0.893807909,0.005954543,0.002869806,fifteenmin
0,2,100,0.575200581,0.741965527,0.005395287,0.002560125,fifteenmin
0,2,200,0.785241414,0.87146427,0.005920808,0.002668231,fifteenmin
0,2,400,0.712509021,0.870849402,0.005734358,0.002890541,fifteenmin
0,2,800,0.667593971,0.871548116,0.005954718,0.00334285,fifteenmin
0,3,100,0.689754725,0.754669997,0.005522257,0.001934359,fifteenmin
0,3,200,0.651786281,0.78896344,0.006239605,0.00242449,fifteenmin
0,3,400,0.795048335,0.882535298,0.006053538,0.002902343,fifteenmin
0,3,800,0.784992764,0.887510604,0.00593739,0.003020673,fifteenmin
0,4,100,0.558040795,0.747595672,0.004804702,0.002379923,fifteenmin
0,4,200,0.750747223,0.832721077,0.00536819,0.0023756,fifteenmin
0,4,400,0.654131823,0.822123769,0.005455584,0.002759914,fifteenmin
0,4,800,0.716681808,0.870100653,0.00557354,0.002757108,fifteenmin
0,5,100,0.671971442,0.73471846,0.005273233,0.002642405,fifteenmin
0,5,200,0.749155865,0.857900189,0.005879091,0.002422852,fifteenmin
0,5,400,0.694583298,0.885690586,0.005865199,0.00225924,fifteenmin
0,5,800,0.796055735,0.905666637,0.006010796,0.002494943,fifteenmin
0,6,100,0.71933137,0.787357884,0.005312721,0.001891105,fifteenmin
0,6,200,0.639217624,0.825448874,0.005850846,0.00241033,fifteenmin
0,6,400,0.719644298,0.873970307,0.00588142,0.002678992,fifteenmin
0,6,800,0.710859819,0.878244632,0.005778284,0.002437666,fifteenmin
0,7,100,0.685556871,0.755740881,0.005482008,0.002889564,fifteenmin
0,7,200,0.687785934,0.809006469,0.005619216,0.00341244,fifteenmin
0,7,400,0.717102624,0.845550936,0.005326526,0.002714253,fifteenmin
0,7,800,0.639199596,0.885407456,0.005667514,0.002804582,fifteenmin
0,8,100,0.712647923,0.808830804,0.005298854,0.002371629,fifteenmin
0,8,200,0.759978619,0.865706831,0.00573502,0.002323315,fifteenmin
0,8,400,0.782029515,0.875143029,0.006062436,0.002678029,fifteenmin
0,8,800,0.782897326,0.906114804,0.006015202,0.002443493,fifteenmin
0,9,100,0.66496507,0.753712197,0.005120953,0.002928593,fifteenmin
0,9,200,0.665398845,0.798961851,0.005756522,0.003932845,fifteenmin
0,9,400,0.729695183,0.832818676,0.005649741,0.003048628,fifteenmin
0,9,800,0.80510832,0.886978836,0.005576293,0.002636033,fifteenmin
0,10,100,0.741961238,0.833309963,0.00512657,0.002316814,fifteenmin
0,10,200,0.61741661,0.857984841,0.00551819,0.002168027,fifteenmin
0,10,400,0.764421785,0.866550001,0.005849194,0.002623308,fifteenmin
0,10,800,0.706491329,0.888851109,0.005828794,0.002851624,fifteenmin
0,1,1,0.339518736,0.340679128,0.002413052,0.001446477,twentymmin
0,1,100,0.546761141,0.788372047,0.005461071,0.002173939,twentymmin
0,1,200,0.740270151,0.885641064,0.005159469,0.002086904,twentymmin
0,1,400,0.81734111,0.867759252,0.005243667,0.002245272,twentymmin
0,1,800,0.669551746,0.891278313,0.005357283,0.002019979,twentymmin
0,2,100,0.639934254,0.799659678,0.005094369,0.002083627,twentymmin
0,2,200,0.735352417,0.857366269,0.005443595,0.002272528,twentymmin
0,2,400,0.730392865,0.898661543,0.005305758,0.002376559,twentymmin
0,2,800,0.86337492,0.903789617,0.005488143,0.002360534,twentymmin
0,3,100,0.697096351,0.809661446,0.005134295,0.002113741,twentymmin
0,3,200,0.820819742,0.883518217,0.005459971,0.002041375,twentymmin
0,3,400,0.803381928,0.885731899,0.005591983,0.002117483,twentymmin
0,3,800,0.856169262,0.914634598,0.005449512,0.002100968,twentymmin
0,4,100,0.735148202,0.821640329,0.00515051,0.002479615,twentymmin
0,4,200,0.717724008,0.875252973,0.005053169,0.002405207,twentymmin
0,4,400,0.78105916,0.89611821,0.005165567,0.002488011,twentymmin
0,4,800,0.76318204,0.899926772,0.005290244,0.002507411,twentymmin
0,5,100,0.652890295,0.774715473,0.003546969,0.0016973,twentymmin
0,5,200,0.790782194,0.855419649,0.003975863,0.001746315,twentymmin
0,5,400,0.798740828,0.86660935,0.003898961,0.001653652,twentymmin
0,5,800,0.794672967,0.884908184,0.004161976,0.001805971,twentymmin
0,6,100,0.658343804,0.810123849,0.004577206,0.001823867,twentymmin
0,6,200,0.785085517,0.87468975,0.004272414,0.001839133,twentymmin
0,6,400,0.590241957,0.865439553,0.004314757,0.00170532,twentymmin
0,6,800,0.822122767,0.901324148,0.004068969,0.001688062,twentymmin
0,7,100,0.600841512,0.744129186,0.005290799,0.001952265,twentymmin
0,7,200,0.84866307,0.903320466,0.005283918,0.002073801,twentymmin
0,7,400,0.821347624,0.891762911,0.005558528,0.002302888,twentymmin
0,7,800,0.722338733,0.906511724,0.005475716,0.002066367,twentymmin
0,8,100,0.682000964,0.807805812,0.00475593,0.002201014,twentymmin
0,8,200,0.711512754,0.855410891,0.005204744,0.001784288,twentymmin
0,8,400,0.744175181,0.885973641,0.005039961,0.001927811,twentymmin
0,8,800,0.82125389,0.912560639,0.005408721,0.002182382,twentymmin
0,9,100,0.55162596,0.784525552,0.004630118,0.001926767,twentymmin
0,9,200,0.718999373,0.838359083,0.004592399,0.002050877,twentymmin
0,9,400,0.803015499,0.882637519,0.00427321,0.001993828,twentymmin
0,9,800,0.81064257,0.911778211,0.004395173,0.002053974,twentymmin
0,10,100,0.700632118,0.834682189,0.004892057,0.002144263,twentymmin
0,10,200,0.703370539,0.83927186,0.005163107,0.002188712,twentymmin
0,10,400,0.79879798,0.88532189,0.005482288,0.001999043,twentymmin
0,10,800,0.789643628,0.910059069,0.005342736,0.002091536,twentymmin
0,1,1,0.255892133,0.261001399,0.00222659,0.002231193,twentyfivemin
0,1,100,0.730999114,0.839312027,0.004685964,0.002200604,twentyfivemin
0,1,200,0.719470677,0.871658502,0.004970209,0.002377816,twentyfivemin
0,1,400,0.8378726,0.907889573,0.005174105,0.002534681,twentyfivemin
0,1,800,0.85181139,0.910824873,0.005201012,0.002421743,twentyfivemin
0,2,100,0.594328007,0.765099626,0.004868854,0.00206226,twentyfivemin
0,2,200,0.702831465,0.869522106,0.005027822,0.001963067,twentyfivemin
0,2,400,0.803014942,0.885089503,0.005220063,0.002261317,twentyfivemin
0,2,800,0.748765654,0.906331441,0.005161711,0.00215083,twentyfivemin
0,3,100,0.641553715,0.803746037,0.005041715,0.002232437,twentyfivemin
0,3,200,0.691093337,0.850303959,0.005223506,0.002415384,twentyfivemin
0,3,400,0.737897196,0.858810392,0.005051813,0.002382578,twentyfivemin
0,3,800,0.819277997,0.923298546,0.005289116,0.002401611,twentyfivemin
0,4,100,0.679467559,0.788949834,0.004825038,0.002207233,twentyfivemin
0,4,200,0.731980051,0.83501991,0.004893281,0.002407932,twentyfivemin
0,4,400,0.748565552,0.880821785,0.00512535,0.002406119,twentyfivemin
0,4,800,0.63546585,0.905562715,0.005284984,0.002441655,twentyfivemin
0,5,100,0.72134137,0.810033862,0.004796529,0.002399275,twentyfivemin
0,5,200,0.741419204,0.872705596,0.005016676,0.002215215,twentyfivemin
0,5,400,0.761447907,0.89057832,0.005220153,0.002309099,twentyfivemin
0,5,800,0.843638864,0.922158055,0.005435954,0.002237601,twentyfivemin
0,6,100,0.659274694,0.805148356,0.005108926,0.002143651,twentyfivemin
0,6,200,0.702847608,0.887212917,0.005065995,0.002216786,twentyfivemin
0,6,400,0.714051973,0.853818784,0.00517328,0.002370638,twentyfivemin
0,6,800,0.802124491,0.907368457,0.005353544,0.002273938,twentyfivemin
0,7,100,0.646656181,0.715210599,0.004897483,0.001973479,twentyfivemin
0,7,200,0.869747203,0.920392712,0.005277247,0.002300844,twentyfivemin
0,7,400,0.638852905,0.849089314,0.005313958,0.002232155,twentyfivemin
0,7,800,0.799185229,0.926246034,0.005339683,0.002458948,twentyfivemin
0,8,100,0.664503674,0.806992497,0.005345185,0.002222622,twentyfivemin
0,8,200,0.792314086,0.88325812,0.005012054,0.002210767,twentyfivemin
0,8,400,0.729161256,0.85374175,0.005151045,0.002104082,twentyfivemin
0,8,800,0.758760365,0.911972685,0.005237681,0.002344373,twentyfivemin
0,9,100,0.505068014,0.742803603,0.005007522,0.002077515,twentyfivemin
0,9,200,0.695967343,0.858644484,0.004912431,0.002263904,twentyfivemin
0,9,400,0.758022961,0.886777418,0.005248033,0.002428119,twentyfivemin
0,9,800,0.72758272,0.880426051,0.00509572,0.002297525,twentyfivemin
0,10,100,0.658464798,0.796753279,0.004945853,0.002118719,twentyfivemin
0,10,200,0.787524733,0.880252912,0.005197162,0.002311966,twentyfivemin
0,10,400,0.705815148,0.891472971,0.005170337,0.002209511,twentyfivemin
0,10,800,0.862485657,0.91799482,0.005436034,0.00219509,twentyfivemin