,scantime,rerun,bootstrap,group_label_acc,gsm_repref_corr,mean_rep_ism_gsm_corr,stdev_rep_ism_gsm_corr
0,fivemintest,1.0,10,0.3248464131365441,0.3759474619753802,0.005899731797342925,0.005319403576337268
0,fivemintest,1.0,100,0.3487584947274586,0.5109029400638834,0.00815470607555333,0.006276499392487166
0,fivemintest,1.0,200,0.3839694835661712,0.5926858641382018,0.008207415672331816,0.00778930433297281
0,fivemintest,1.0,400,0.3785169713206875,0.5816223357627885,0.009861722319121387,0.009513924897760795
0,fivemintest,1.0,800,0.36230945171921763,0.5864417977127798,0.010139605524423057,0.010190302044747138
0,fivemintest,2.0,1,0.29299905675848403,0.2994065827032788,0.0034370892495865705,0.004164388705183572
0,fivemintest,2.0,10,0.3555164483015787,0.3971493319678818,0.005702229100387987,0.003885791415337016
0,fivemintest,2.0,100,0.3128726322069333,0.5716534848413142,0.0076163244126459285,0.0057222441842036485
0,fivemintest,2.0,200,0.4162182537051973,0.6737829945677559,0.007790503966233005,0.005503912690882866
0,fivemintest,2.0,400,0.35288342897451463,0.6590516867075008,0.008687140763471742,0.006414335356398887
0,fivemintest,2.0,800,0.34498215658343545,0.6569556401831931,0.009359213718204574,0.0073547903384229675
0,fivemintest,3.0,1,0.43127947320327076,0.4411090534377594,0.0024704279494763615,0.0013064058907343466
0,fivemintest,3.0,10,0.44758565814714646,0.47794099213467633,0.007967861825088463,0.010334929569748425
0,fivemintest,3.0,100,0.31236345980389824,0.5420293572152886,0.009030430765789592,0.006023725493568819
0,fivemintest,3.0,200,0.36804538701891854,0.6024705559999013,0.01042131094169636,0.007783533055478596
0,fivemintest,3.0,400,0.361484784716902,0.6626608205001522,0.01022249332685355,0.006916937958455785
0,fivemintest,3.0,800,0.47073363558269843,0.6337994573146071,0.011049910951155964,0.008900651465334352
0,fivemintest,4.0,1,0.44907141868463213,0.4526889460287149,0.002642800258476748,0.001978257013452012
0,fivemintest,4.0,10,0.20757019499109738,0.22309840486233268,0.007057858536408893,0.00889391026939958
0,fivemintest,4.0,100,0.45587590792151444,0.568583257597422,0.011364154474541336,0.010860551369850499
0,fivemintest,4.0,200,0.3964188845781482,0.6605006914542251,0.008954052054635345,0.006274063622109542
0,fivemintest,4.0,400,0.41476481595826786,0.6202217647011192,0.01063477231641113,0.009795796065745807
0,fivemintest,4.0,800,0.3839747886489644,0.6391448116425069,0.010339496418780984,0.009643274266480355
0,fivemintest,5.0,1,0.4515461968834152,0.4590926983641306,0.0026474781934486785,0.0016960752258234723
0,fivemintest,5.0,10,0.3768558283844082,0.41596018657158873,0.007503006978805989,0.009029239862534308
0,fivemintest,5.0,100,0.283843992585993,0.4672739729888129,0.00873840366588614,0.007889194273373134
0,fivemintest,5.0,200,0.3764558236487951,0.6367522728663353,0.009127681381751636,0.007527538799607358
0,fivemintest,5.0,400,0.3380508605524615,0.5517603953250092,0.010479715434753472,0.010403281501549722
0,fivemintest,5.0,800,0.3467938168850612,0.6430914692076658,0.010053409790031827,0.009323227257342942
0,fivemintest,6.0,1,0.3244002796653039,0.32537523035633287,0.003116396726194611,0.0027983724002395467
0,fivemintest,6.0,10,0.4295112990574185,0.4736670866896302,0.006382600033630355,0.005384295641381941
0,fivemintest,6.0,100,0.4189372002948654,0.5271335431738967,0.01121895530046707,0.011038526249265079
0,fivemintest,6.0,200,0.37548977360776736,0.6078959179742879,0.010186817018161065,0.00905886208115074
0,fivemintest,6.0,400,0.3322934516831043,0.6144050098617921,0.009797905265373908,0.008633210206764887
0,fivemintest,6.0,800,0.36890247594159997,0.6637810606971357,0.00981002353511982,0.008849208530386943
0,fivemintest,7.0,1,0.3621388093668176,0.3639192064986905,0.002566444402158552,0.0031776540804869156
0,fivemintest,7.0,10,0.36936964300744946,0.4337929122676646,0.005227955856416111,0.003220522115319199
0,fivemintest,7.0,100,0.3793437828358599,0.5044672922060012,0.010009970602412802,0.00888161869263492
0,fivemintest,7.0,200,0.3289229645177569,0.6075349056722821,0.00941720130991679,0.006993752474332399
0,fivemintest,7.0,400,0.371446253937516,0.6222985749344473,0.00988743124548439,0.00859849889798204
0,fivemintest,7.0,800,0.34601483747886386,0.626334869204889,0.011008040550831436,0.010467795649367293
0,fivemintest,8.0,1,0.19907978427086012,0.2006989153414226,0.0029200962633610197,0.003446474485844173
0,fivemintest,8.0,10,0.41851182284091387,0.46609327818944135,0.005108259670895154,0.003561488592106272
0,fivemintest,8.0,100,0.2993517665759176,0.49545257864136927,0.010406258180497644,0.007515717373771651
0,fivemintest,8.0,200,0.3690991024097779,0.6009504765471358,0.010579376778727837,0.008239338873602058
0,fivemintest,8.0,400,0.45930341786597906,0.6308921743050563,0.011380792814541688,0.008611549028778137
0,fivemintest,8.0,800,0.386740432851202,0.6669006610751654,0.011039946647055014,0.008302903714524763
0,fivemintest,9.0,1,0.41910741717508443,0.4313389521569784,0.0023675251348823606,0.001349049800162423
0,fivemintest,9.0,10,0.35153787615561366,0.40543795905341884,0.004952147004953126,0.0031211438589006275
0,fivemintest,9.0,100,0.3528831905370759,0.5474638743705569,0.009142240501170814,0.005547928194085893
0,fivemintest,9.0,200,0.4901932540543645,0.6246500909969889,0.01057593129875631,0.008652228240270387
0,fivemintest,9.0,400,0.3247502906400992,0.5878900353851625,0.010893197350668649,0.008343854072494763
0,fivemintest,9.0,800,0.35539660573601306,0.6065339573516753,0.01227603260792343,0.009533897899148458
0,fivemintest,10.0,1,0.3799452197973902,0.3888867709451931,0.0019131034380423073,0.0010208991588428523
0,fivemintest,10.0,10,0.3733749926106598,0.4086159885071018,0.006646046096400641,0.007806306278951421
0,fivemintest,10.0,100,0.13881230466344963,0.39532668322527686,0.008258103061291282,0.008512151230674675
0,fivemintest,10.0,200,0.3897214505406917,0.5757918945799804,0.009618296619820525,0.008766578250659
0,fivemintest,10.0,400,0.3621517039555703,0.6257180197457419,0.00973629817082553,0.00857806892333988
0,fivemintest,10.0,800,0.3970210500769953,0.6014680907299189,0.010197884337089144,0.009789076453441152
0,tenmintest,1.0,1,0.589520011832231,0.5964207120823838,0.0022956481711157014,0.0014505417833899133
0,tenmintest,1.0,10,0.45788736307379313,0.49238150631502786,0.0036876779283047667,0.0027598425794381517
0,tenmintest,1.0,100,0.4681223501157434,0.7455551012745734,0.005795146752001508,0.0024879647562967536
0,tenmintest,1.0,200,0.6573224576648422,0.8211218577346112,0.006524123443624367,0.002459331490508431
0,tenmintest,1.0,400,0.7182259775461475,0.8477664887547975,0.006501420618195179,0.002759542398647915
0,tenmintest,1.0,800,0.7336614275085405,0.8571222685207888,0.006467801529037032,0.003348918202431609
0,tenmintest,2.0,1,0.6755392097285582,0.6756784803450153,0.0024457520165978614,0.002664303712369738
0,tenmintest,2.0,10,0.3945217736112355,0.48287968456460795,0.003776532277803117,0.0018015033260120345
0,tenmintest,2.0,100,0.5522736590488778,0.7256084682633124,0.006147139651227936,0.0035810335545511003
0,tenmintest,2.0,200,0.6179998724695258,0.7642573600057647,0.006357428539781888,0.0034312257838008905
0,tenmintest,2.0,400,0.6173885673316954,0.8057536934426991,0.006705715837341068,0.003330307229097186
0,tenmintest,2.0,800,0.7943663799593161,0.87927609924036,0.00611746211062146,0.0026179320583812962
0,tenmintest,3.0,1,0.38561953840190627,0.38927385950247717,0.001957428225191249,0.0015410977685219392
0,tenmintest,3.0,10,0.31086553023310903,0.3518022181800742,0.00412884231801333,0.004088762269881872
0,tenmintest,3.0,100,0.6291156205397802,0.7776113972491493,0.0056644833600028996,0.0022755345294439996
0,tenmintest,3.0,200,0.6448589321275866,0.824791669112351,0.005891534190506605,0.002240881319865935
0,tenmintest,3.0,400,0.7484546647923901,0.8687866915101109,0.006451896786149606,0.003261642748913872
0,tenmintest,3.0,800,0.7240266858742694,0.8540918424600135,0.006351020429558548,0.002806140361105692
0,tenmintest,4.0,1,0.6146942735374593,0.6176964926011924,0.002234412291764487,0.0018783470512580768
0,tenmintest,4.0,10,0.3946139018942099,0.461750751547087,0.0036388269493704403,0.001840001214406723
0,tenmintest,4.0,100,0.4829943827795179,0.5933425981727224,0.0047611262561040755,0.0031672765490416283
0,tenmintest,4.0,200,0.4685879978298894,0.7677321343429486,0.0035863907383896516,0.0015194196672838902
0,tenmintest,4.0,400,0.7023781022872466,0.8384182269876062,0.0039889074433292855,0.001525454961942402
0,tenmintest,4.0,800,0.6961728782498131,0.8472601652751814,0.004229669484324631,0.0017359222889007913
0,tenmintest,5.0,1,0.4892968792252563,0.49816833897059176,0.002526735071093759,0.0014226355447626024
0,tenmintest,5.0,10,0.3475761318659469,0.38235812773391775,0.003632524176050615,0.001970187747467838
0,tenmintest,5.0,100,0.7127767806873087,0.782039281240928,0.005726676253880976,0.002219434313691992
0,tenmintest,5.0,200,0.5636023015092333,0.7701201487421047,0.00676692991051269,0.003448031347366252
0,tenmintest,5.0,400,0.7192082550799687,0.8243432460759736,0.006289224345335324,0.0030079200873534572
0,tenmintest,5.0,800,0.6898261011579828,0.8496649688756261,0.006641084641420584,0.0029672225096717955
0,tenmintest,6.0,1,0.66384918076275,0.6651835907997679,0.0029176667709805205,0.0024040393260009426
0,tenmintest,6.0,10,0.49058062983449346,0.5818695078249062,0.004438651138628517,0.0019712497448072658
0,tenmintest,6.0,100,0.6527184154674655,0.7457565949389016,0.005601591394860927,0.002374073696180963
0,tenmintest,6.0,200,0.7014301182311532,0.8399865755580298,0.006220285489980741,0.002739208305575965
0,tenmintest,6.0,400,0.7300967787916042,0.8330659375582729,0.00609278980022977,0.0031947658532102243
0,tenmintest,6.0,800,0.6732670770126558,0.8238725259708413,0.006287710233768262,0.003029873763821007
0,tenmintest,7.0,1,0.3552218026913257,0.3589807402151848,0.0021707269600020488,0.0010637009147588037
0,tenmintest,7.0,10,0.4660768231246087,0.5180115513731527,0.004001378251521807,0.002734837520103947
0,tenmintest,7.0,100,0.6684931341463357,0.7751011700895125,0.006618646183873556,0.0038230157311522723
0,tenmintest,7.0,200,0.7236689539072313,0.819184030865075,0.006295372175987313,0.003390424588011172
0,tenmintest,7.0,400,0.6888601692856081,0.8414736734636022,0.006344422263628491,0.0031256761621897065
0,tenmintest,7.0,800,0.6768885147330859,0.8208893912201047,0.0064821737628160125,0.0040956605581113185
0,tenmintest,8.0,1,0.5364404404652307,0.5411604559401951,0.002444021741134694,0.001266683474858912
0,tenmintest,8.0,10,0.43148810279566363,0.4768568723289902,0.0037217411552126173,0.0011100727874331288
0,tenmintest,8.0,100,0.6344406302724837,0.7050087803351134,0.006951441858593536,0.005330538484666821
0,tenmintest,8.0,200,0.6475963470647993,0.8163056211159643,0.006404563509674399,0.003505045523030876
0,tenmintest,8.0,400,0.7123903987352298,0.8682316170601735,0.006440946756246661,0.003408728340385411
0,tenmintest,8.0,800,0.70892590358142,0.8434489480635083,0.0067074691948388965,0.0029809516247834957
0,tenmintest,9.0,1,0.6115962070606253,0.6142375485336141,0.0021266399033316877,0.002282079307523698
0,tenmintest,9.0,10,0.21851346152064807,0.2607526736051752,0.0033523035133565396,0.0018853139280193673
0,tenmintest,9.0,100,0.6770140751705698,0.7515227351208315,0.005719740896653099,0.0027455507898932236
0,tenmintest,9.0,200,0.6319853087715855,0.8031260239700384,0.005730662886413377,0.0032615285485436056
0,tenmintest,9.0,400,0.7003852954753848,0.8478876998981283,0.0060800677750250925,0.0028667483154879657
0,tenmintest,9.0,800,0.7239396009066852,0.8507658436264587,0.006620982294063549,0.0038814217160431904
0,tenmintest,10.0,1,0.5070705710462698,0.5179573008595907,0.0022317006698073906,0.001338355160894469
0,tenmintest,10.0,10,0.5367706420115816,0.6032678220847548,0.003957542613316463,0.001826164852250967
0,tenmintest,10.0,100,0.5813875808980571,0.7466139931825573,0.00575149318885699,0.002631642816832803
0,tenmintest,10.0,200,0.5291009583240711,0.806064894079227,0.006208116274342971,0.0031394313768415387
0,tenmintest,10.0,400,0.722519496252866,0.8524790444976051,0.006074213616356635,0.0027588729839413935
0,tenmintest,10.0,800,0.7616014265928202,0.8650947226599092,0.006444037290491056,0.002804884320193009
0,fifteenmintest,1.0,1,0.6555344821875017,0.6557399362670424,0.0023546664196938366,0.0021474130965244403
0,fifteenmintest,1.0,10,0.6548506807216854,0.7065650503088138,0.0038646427456801285,0.0023261318911763666
0,fifteenmintest,1.0,100,0.682697560724889,0.8020011356529191,0.005678627959769566,0.0024575365744728592
0,fifteenmintest,1.0,200,0.6276230150059475,0.8944634051219105,0.005462219877936355,0.0028344818044741403
0,fifteenmintest,1.0,400,0.551382103710537,0.8795098406594474,0.005799460230952058,0.002905803736109039
0,fifteenmintest,1.0,800,0.758523914244662,0.8981499282661166,0.0059545433518551905,0.0028698064700476466
0,fifteenmintest,2.0,1,0.6192279854447986,0.6274887673727301,0.0022979349113559848,0.0014640773997477562
0,fifteenmintest,2.0,10,0.43987624047266394,0.528267128505719,0.004177759457116825,0.001498346823190428
0,fifteenmintest,2.0,100,0.5441255977364402,0.7525520652656447,0.005395287435235552,0.0025601248010264565
0,fifteenmintest,2.0,200,0.7931304829729068,0.883346747084083,0.00592080781636494,0.0026682310561957846
0,fifteenmintest,2.0,400,0.729233745238937,0.8763572654663098,0.005734358049752634,0.0028905405033412203
0,fifteenmintest,2.0,800,0.6759468505837426,0.8788966805815941,0.0059547176115358645,0.0033428499562775005
0,fifteenmintest,3.0,1,0.48466322881227925,0.4919097870337499,0.0029357378535344444,0.0013245471365919148
0,fifteenmintest,3.0,10,0.5519962814620093,0.6138099223067535,0.004202122565845323,0.002517564323436084
0,fifteenmintest,3.0,100,0.647506154268559,0.7904444447461775,0.005522256681416712,0.0019343590843839565
0,fifteenmintest,3.0,200,0.6325587162203392,0.8156733833005632,0.006239605149924384,0.0024244896785352685
0,fifteenmintest,3.0,400,0.7803472837206392,0.903556576660911,0.0060535383870022105,0.0029023430015722444
0,fifteenmintest,3.0,800,0.7936521001519006,0.8927468329475835,0.005937389784856654,0.003020672980874491
0,fifteenmintest,4.0,1,0.48364875749318376,0.4877148618738687,0.002093899976157006,0.0012555257156886142
0,fifteenmintest,4.0,10,0.5507246823737185,0.5962191814933264,0.003925238075081683,0.0023187924444438477
0,fifteenmintest,4.0,100,0.5344621729959127,0.7714026474628435,0.004804702303803765,0.0023799232124326925
0,fifteenmintest,4.0,200,0.7142950328362482,0.8543832212871422,0.005368189843414643,0.0023755995871676313
0,fifteenmintest,4.0,400,0.6238985503323599,0.8488965977374177,0.005455583523582223,0.0027599136510267014
0,fifteenmintest,4.0,800,0.739287744307406,0.8788194074289423,0.005573539712840699,0.002757108082581683
0,fifteenmintest,5.0,1,0.6425711094989774,0.6429586149465765,0.002776208728574155,0.0015302778208523015
0,fifteenmintest,5.0,10,0.4897711553973242,0.6019075107668949,0.00398049842145463,0.0020601915376523947
0,fifteenmintest,5.0,100,0.6848511937875793,0.7519368920625991,0.005273232610522293,0.0026424045212985613
0,fifteenmintest,5.0,200,0.7482015117008353,0.8854328426642596,0.005879090716511778,0.0024228522550152104
0,fifteenmintest,5.0,400,0.6598426330566544,0.9090007564190989,0.005865199481670761,0.0022592399081035885
0,fifteenmintest,5.0,800,0.8005311233623492,0.9084814843554604,0.006010796392225456,0.0024949433753391477
0,fifteenmintest,6.0,1,0.35216399656028097,0.3536477552788633,0.0019100442124599863,0.0016557216956762997
0,fifteenmintest,6.0,10,0.4905593119953902,0.6141340952449007,0.0044240201823711545,0.002232495459265396
0,fifteenmintest,6.0,100,0.6984970292091783,0.7868658698597747,0.005312720570514166,0.0018911049039106956
0,fifteenmintest,6.0,200,0.618947473775518,0.8586511321362585,0.005850845669089111,0.002410329562457099
0,fifteenmintest,6.0,400,0.7125421416118555,0.8841670000226088,0.005881419719067264,0.002678991985634433
0,fifteenmintest,6.0,800,0.7186344253113416,0.8820321458670329,0.005778284475711189,0.0024376655421378245
0,fifteenmintest,7.0,1,0.6445930700278296,0.6482755073682501,0.0023781245055955174,0.0014239043123474384
0,fifteenmintest,7.0,10,0.6204131164827021,0.6851536349420536,0.004161160055261796,0.002046149831794461
0,fifteenmintest,7.0,100,0.6730597331703604,0.7662793072618256,0.005482007564717165,0.0028895640424935537
0,fifteenmintest,7.0,200,0.6794463239636336,0.8413242159888471,0.005619215583930503,0.0034124395760499757
0,fifteenmintest,7.0,400,0.7375765360417634,0.8735522345140273,0.005326526292433128,0.0027142533225524043
0,fifteenmintest,7.0,800,0.6487137887737693,0.8943249724608902,0.005667513839213645,0.002804582056247032
0,fifteenmintest,8.0,1,0.689599356647879,0.6898970246485776,0.001453948521291711,0.0020500298836208792
0,fifteenmintest,8.0,10,0.31339442984720656,0.34966421366442624,0.0035361152992593793,0.001815514796361876
0,fifteenmintest,8.0,100,0.710058327141889,0.8249015901162937,0.005298853791081696,0.002371628910178688
0,fifteenmintest,8.0,200,0.752781157748149,0.881968112388416,0.0057350204367691265,0.002323315105323094
0,fifteenmintest,8.0,400,0.7407220435932313,0.8853105873751743,0.006062435613785148,0.0026780285132139226
0,fifteenmintest,8.0,800,0.7872138015370314,0.9059918900011336,0.006015201807187431,0.00244349292444604
0,fifteenmintest,9.0,1,0.6456625000130978,0.6485962954612662,0.0019692731612800016,0.001291511044751806
0,fifteenmintest,9.0,10,0.4587191771396371,0.5777207825824504,0.004053747209010875,0.0018748193862919188
0,fifteenmintest,9.0,100,0.6677863200266602,0.7742024542926298,0.0051209530507178545,0.0029285928456375867
0,fifteenmintest,9.0,200,0.6554499180628618,0.8327500363230886,0.005756522203066257,0.003932844901250991
0,fifteenmintest,9.0,400,0.7216279399745938,0.839047896511979,0.005649740778483333,0.0030486277854527444
0,fifteenmintest,9.0,800,0.8217292158844828,0.8930086331306835,0.005576293233759744,0.0026360332319464424
0,fifteenmintest,10.0,1,0.537133683833082,0.5453094321052416,0.002721784032194511,0.0010946953591321426
0,fifteenmintest,10.0,10,0.650869396977796,0.7402417975803527,0.004137767219362701,0.001532711531960606
0,fifteenmintest,10.0,100,0.731300667560145,0.8468946421054692,0.005126569891302609,0.0023168139193941776
0,fifteenmintest,10.0,200,0.6371382680954639,0.8881430052839806,0.005518190148841292,0.0021680268955868065
0,fifteenmintest,10.0,400,0.7662752899108699,0.886269078673536,0.005849194239099842,0.0026233076009381843
0,fifteenmintest,10.0,800,0.7230660301161683,0.8958808101468502,0.005828793598544668,0.0028516243445366753
0,twentymintest,1.0,1,0.5745852421831654,0.5789365884560626,0.0024242414868148525,0.0018910563224905563
0,twentymintest,1.0,10,0.5029542951019194,0.6330396344840021,0.003793510585213829,0.001620194450539351
