,rerun,group_dim,bootstrap,group_label_acc,gsm_repref_corr,mean_rep_ism_gsm_corr,mean_ref_ism_gsm_corr,stdev_rep_ism_gsm_corr,stdev_ref_ism_gsm_corr
0,1.0,400,200,0.7546422076114682,0.9006310112942326,0.012602111262888354,0.012130926170523424,0.00503057127441719,0.006515705236707365
0,2.0,400,200,0.7909483870707417,0.8764716797479135,0.012045682387978138,0.012130926170523424,0.0041590082884531,0.006515705236707365
0,3.0,400,200,0.8046011580083146,0.8988590204696181,0.012294149223123474,0.012130926170523424,0.004616809372634878,0.006515705236707365
0,4.0,400,200,0.734201958056692,0.909999754770879,0.01204491321767757,0.012130926170523424,0.005226608000091707,0.006515705236707365
0,5.0,400,200,0.7837950576035305,0.9158436613297749,0.012332953152691686,0.012130926170523424,0.005133950781050265,0.006515705236707365
0,6.0,400,200,0.7772997368506591,0.8951157029786383,0.012352177927113628,0.012130926170523424,0.005128011085591045,0.006515705236707365
0,7.0,400,200,0.7889960611836575,0.9116171413875611,0.012313045766560194,0.012130926170523424,0.004926510465396165,0.006515705236707365
0,8.0,400,200,0.7715246060470047,0.8858323149440828,0.012087404890993395,0.012130926170523424,0.004130444125839237,0.006515705236707365
0,9.0,400,200,0.7638220348184614,0.8923972572781912,0.012059129820823125,0.012130926170523424,0.0044055803457602296,0.006515705236707365
0,10.0,400,200,0.6780857169542133,0.9065130481846846,0.012671556965404021,0.012130926170523424,0.005029822111194386,0.006515705236707365
0,11.0,400,200,0.7440963047873962,0.8947010655645037,0.01268402926968347,0.012130926170523424,0.004732106326392085,0.006515705236707365
0,12.0,400,200,0.7383680629283154,0.8591001928789876,0.012265357580102837,0.012130926170523424,0.004274222448161663,0.006515705236707365
0,13.0,400,200,0.7640620002044906,0.8857979245690217,0.012227704938357564,0.012130926170523424,0.003847685505931062,0.006515705236707365
0,14.0,400,200,0.7681675977131216,0.899571991958183,0.012552812787918385,0.012130926170523424,0.004739327858717229,0.006515705236707365
0,15.0,400,200,0.7776589328537274,0.9032464765999751,0.012418651334797087,0.012130926170523424,0.005109780737072371,0.006515705236707365
0,16.0,400,200,0.8004966383867993,0.9048377485644011,0.011958238539103586,0.012130926170523424,0.004551764296634357,0.006515705236707365
0,17.0,400,200,0.8072919643567318,0.9065767358967124,0.01234043763858964,0.012130926170523424,0.004594960853306655,0.006515705236707365
0,18.0,400,200,0.7462362465599568,0.8707683166121637,0.012105675682151129,0.012130926170523424,0.003934467109144786,0.006515705236707365
0,19.0,400,200,0.740683996435275,0.8851073373153092,0.012270662718390593,0.012130926170523424,0.004071893635878166,0.006515705236707365
0,20.0,400,200,0.7687896429532121,0.8836878058909473,0.012441587173630073,0.012130926170523424,0.004247478729471362,0.006515705236707365
0,21.0,400,200,0.784604371746506,0.9058196572137458,0.012336176799368598,0.012130926170523424,0.004390907224265203,0.006515705236707365
0,22.0,400,200,0.7210619934132056,0.8875461997881436,0.012776875164118476,0.012130926170523424,0.0040063661553802685,0.006515705236707365
0,23.0,400,200,0.7725143700768142,0.8982053875051673,0.012526287814186377,0.012130926170523424,0.005080754432886749,0.006515705236707365
0,24.0,400,200,0.7776292611017424,0.901132781229693,0.01293925088514467,0.012130926170523424,0.004373023447022953,0.006515705236707365
0,25.0,400,200,0.7852076299270335,0.9031979099142905,0.012819091588451861,0.012130926170523424,0.004523399523879907,0.006515705236707365
0,26.0,400,200,0.7392187372482587,0.9012169085032204,0.012338354282490518,0.012130926170523424,0.004705545452120237,0.006515705236707365
0,27.0,400,200,0.7631809636602178,0.9126052953643433,0.012461799261918987,0.012130926170523424,0.004799949593587871,0.006515705236707365
0,28.0,400,200,0.7156122915365544,0.8845509124153074,0.012130276232083514,0.012130926170523424,0.0042087113863433735,0.006515705236707365
0,29.0,400,200,0.7798363204124191,0.8868633423995893,0.012063011039359084,0.012130926170523424,0.0045658066843759755,0.006515705236707365
0,30.0,400,200,0.7353916093353529,0.8963187482246344,0.012588077659242946,0.012130926170523424,0.004704360695688614,0.006515705236707365
0,1.0,800,1,0.677682221362611,0.6778654570949368,0.003259246623882245,0.00357018034188424,0.0020803673140257235,0.002182599546442304
0,2.0,800,1,0.677682221362611,0.6778654570949368,0.003259246623882245,0.00357018034188424,0.0020803673140257235,0.002182599546442304
0,3.0,800,1,0.677682221362611,0.6778654570949368,0.003259246623882245,0.00357018034188424,0.0020803673140257235,0.002182599546442304
0,4.0,800,1,0.677682221362611,0.6778654570949368,0.003259246623882245,0.00357018034188424,0.0020803673140257235,0.002182599546442304
0,5.0,800,1,0.677682221362611,0.6778654570949368,0.003259246623882245,0.00357018034188424,0.0020803673140257235,0.002182599546442304
0,6.0,800,1,0.677682221362611,0.6778654570949368,0.003259246623882245,0.00357018034188424,0.0020803673140257235,0.002182599546442304
0,7.0,800,1,0.677682221362611,0.6778654570949368,0.003259246623882245,0.00357018034188424,0.0020803673140257235,0.002182599546442304
0,8.0,800,1,0.677682221362611,0.6778654570949368,0.003259246623882245,0.00357018034188424,0.0020803673140257235,0.002182599546442304
0,9.0,800,1,0.677682221362611,0.6778654570949368,0.003259246623882245,0.00357018034188424,0.0020803673140257235,0.002182599546442304
0,10.0,800,1,0.677682221362611,0.6778654570949368,0.003259246623882245,0.00357018034188424,0.0020803673140257235,0.002182599546442304
0,11.0,800,1,0.677682221362611,0.6778654570949368,0.003259246623882245,0.00357018034188424,0.0020803673140257235,0.002182599546442304
0,12.0,800,1,0.677682221362611,0.6778654570949368,0.003259246623882245,0.00357018034188424,0.0020803673140257235,0.002182599546442304
0,13.0,800,1,0.677682221362611,0.6778654570949368,0.003259246623882245,0.00357018034188424,0.0020803673140257235,0.002182599546442304
0,14.0,800,1,0.677682221362611,0.6778654570949368,0.003259246623882245,0.00357018034188424,0.0020803673140257235,0.002182599546442304
0,15.0,800,1,0.677682221362611,0.6778654570949368,0.003259246623882245,0.00357018034188424,0.0020803673140257235,0.002182599546442304
0,16.0,800,1,0.677682221362611,0.6778654570949368,0.003259246623882245,0.00357018034188424,0.0020803673140257235,0.002182599546442304
0,17.0,800,1,0.677682221362611,0.6778654570949368,0.003259246623882245,0.00357018034188424,0.0020803673140257235,0.002182599546442304
0,18.0,800,1,0.677682221362611,0.6778654570949368,0.003259246623882245,0.00357018034188424,0.0020803673140257235,0.002182599546442304
0,19.0,800,1,0.677682221362611,0.6778654570949368,0.003259246623882245,0.00357018034188424,0.0020803673140257235,0.002182599546442304
0,20.0,800,1,0.677682221362611,0.6778654570949368,0.003259246623882245,0.00357018034188424,0.0020803673140257235,0.002182599546442304
0,21.0,800,1,0.677682221362611,0.6778654570949368,0.003259246623882245,0.00357018034188424,0.0020803673140257235,0.002182599546442304
0,22.0,800,1,0.677682221362611,0.6778654570949368,0.003259246623882245,0.00357018034188424,0.0020803673140257235,0.002182599546442304
0,23.0,800,1,0.677682221362611,0.6778654570949368,0.003259246623882245,0.00357018034188424,0.0020803673140257235,0.002182599546442304
0,24.0,800,1,0.677682221362611,0.6778654570949368,0.003259246623882245,0.00357018034188424,0.0020803673140257235,0.002182599546442304
0,25.0,800,1,0.677682221362611,0.6778654570949368,0.003259246623882245,0.00357018034188424,0.0020803673140257235,0.002182599546442304
0,26.0,800,1,0.677682221362611,0.6778654570949368,0.003259246623882245,0.00357018034188424,0.0020803673140257235,0.002182599546442304
0,27.0,800,1,0.677682221362611,0.6778654570949368,0.003259246623882245,0.00357018034188424,0.0020803673140257235,0.002182599546442304
0,28.0,800,1,0.677682221362611,0.6778654570949368,0.003259246623882245,0.00357018034188424,0.0020803673140257235,0.002182599546442304
0,29.0,800,1,0.677682221362611,0.6778654570949368,0.003259246623882245,0.00357018034188424,0.0020803673140257235,0.002182599546442304
0,30.0,800,1,0.677682221362611,0.6778654570949368,0.003259246623882245,0.00357018034188424,0.0020803673140257235,0.002182599546442304
0,1.0,800,200,0.7832187404253368,0.912634817535427,0.007820041554021986,0.007310682118782839,0.003018806427193938,0.004016781093165005
0,2.0,800,200,0.5364046722327059,0.8790077909247441,0.007862918189281637,0.007310682118782839,0.0027274304814822146,0.004016781093165005
0,3.0,800,200,0.7702220869909173,0.9058622469427138,0.008069989906631178,0.007310682118782839,0.0031650816071772635,0.004016781093165005
0,4.0,800,200,0.7428011954618092,0.9080919961860555,0.007807159421589364,0.007310682118782839,0.0026471353177998083,0.004016781093165005
0,5.0,800,200,0.5871699621794954,0.8986457940615249,0.00798471997494829,0.007310682118782839,0.0029588904666125733,0.004016781093165005
0,6.0,800,200,0.5341678381500194,0.8758455581189561,0.007697964819364744,0.007310682118782839,0.0025442760679527383,0.004016781093165005
0,7.0,800,200,0.787454045736263,0.9059818124269335,0.008365122146145293,0.007310682118782839,0.0033740640701993164,0.004016781093165005
0,8.0,800,200,0.7886430029033051,0.9134113475596978,0.007844243599386036,0.007310682118782839,0.0030112966333338603,0.004016781093165005
0,9.0,800,200,0.5569031870427866,0.8960702356864949,0.008069969592629372,0.007310682118782839,0.0029728069605017755,0.004016781093165005
0,10.0,800,200,0.7693823982057217,0.8964516208137495,0.007788260049520254,0.007310682118782839,0.002940756211528826,0.004016781093165005
0,11.0,800,200,0.5619319014336404,0.9013101128748083,0.007868469900323236,0.007310682118782839,0.0028829177119297595,0.004016781093165005
0,12.0,800,200,0.7751463174138867,0.8900904498336697,0.008154130036018286,0.007310682118782839,0.003389983955439403,0.004016781093165005
0,13.0,800,200,0.734860751543167,0.9018644350054065,0.008070344066588167,0.007310682118782839,0.0027483066515636002,0.004016781093165005
0,14.0,800,200,0.7306335361269907,0.9067929066778485,0.007812370103225062,0.007310682118782839,0.002771737712567095,0.004016781093165005
0,15.0,800,200,0.7989904208219927,0.9090241537440952,0.007703571180315713,0.007310682118782839,0.0031759473867555045,0.004016781093165005
0,16.0,800,200,0.5968890475442582,0.907099456068345,0.007633414470577758,0.007310682118782839,0.0027776310348061437,0.004016781093165005
0,17.0,800,200,0.793257698474276,0.9061727401163602,0.008028672686360991,0.007310682118782839,0.0033052898944485624,0.004016781093165005
0,18.0,800,200,0.5037377084693176,0.909660151233287,0.008379466786326775,0.007310682118782839,0.003073168126381742,0.004016781093165005
0,19.0,800,200,0.7902815099151621,0.9205301174512819,0.00757895297947032,0.007310682118782839,0.003078158671270412,0.004016781093165005
0,20.0,800,200,0.7879544371054931,0.9160577036133901,0.00784709563595104,0.007310682118782839,0.0028659983685443077,0.004016781093165005
0,21.0,800,200,0.7723791332361659,0.9072544719205582,0.007889637231520655,0.007310682118782839,0.002902336245465669,0.004016781093165005
0,22.0,800,200,0.789624637261424,0.910254790117406,0.007880592971457392,0.007310682118782839,0.003013715897803014,0.004016781093165005
0,23.0,800,200,0.8020813058936282,0.9041513484124816,0.007604918650803529,0.007310682118782839,0.0031984693701400165,0.004016781093165005
0,24.0,800,200,0.7943725171998338,0.9037843412472134,0.008210553394498587,0.007310682118782839,0.003148032527536179,0.004016781093165005
0,25.0,800,200,0.7326490341924283,0.9168512072697828,0.007987060873175716,0.007310682118782839,0.0029412350718195602,0.004016781093165005
0,26.0,800,200,0.5678155717927049,0.8955184160083777,0.007745094136271062,0.007310682118782839,0.002634930035658015,0.004016781093165005
0,27.0,800,200,0.7637605372692551,0.8989573824994195,0.007802537359542065,0.007310682118782839,0.0028136500631727266,0.004016781093165005
0,28.0,800,200,0.7756188270573642,0.890832162014774,0.008029704463382118,0.007310682118782839,0.0029399876151334414,0.004016781093165005
0,29.0,800,200,0.7786312554950003,0.9064059396453878,0.007692196215569297,0.007310682118782839,0.0030333294165088656,0.004016781093165005
0,30.0,800,200,0.8060517547695177,0.908625247345184,0.00804057703724769,0.007310682118782839,0.003195474316317004,0.004016781093165005
0,1.0,1600,1,0.6795432083500287,0.6811965387133501,0.002482641792099949,0.003175941606070857,0.0017251241481539142,0.002532176767857673
0,2.0,1600,1,0.6795432083500287,0.6811965387133501,0.002482641792099949,0.003175941606070857,0.0017251241481539142,0.002532176767857673
0,3.0,1600,1,0.6795432083500287,0.6811965387133501,0.002482641792099949,0.003175941606070857,0.0017251241481539142,0.002532176767857673
0,4.0,1600,1,0.6795432083500287,0.6811965387133501,0.002482641792099949,0.003175941606070857,0.0017251241481539142,0.002532176767857673
0,5.0,1600,1,0.6795432083500287,0.6811965387133501,0.002482641792099949,0.003175941606070857,0.0017251241481539142,0.002532176767857673
0,6.0,1600,1,0.6795432083500287,0.6811965387133501,0.002482641792099949,0.003175941606070857,0.0017251241481539142,0.002532176767857673
0,7.0,1600,1,0.6795432083500287,0.6811965387133501,0.002482641792099949,0.003175941606070857,0.0017251241481539142,0.002532176767857673
0,8.0,1600,1,0.6795432083500287,0.6811965387133501,0.002482641792099949,0.003175941606070857,0.0017251241481539142,0.002532176767857673
0,9.0,1600,1,0.6795432083500287,0.6811965387133501,0.002482641792099949,0.003175941606070857,0.0017251241481539142,0.002532176767857673
0,10.0,1600,1,0.6795432083500287,0.6811965387133501,0.002482641792099949,0.003175941606070857,0.0017251241481539142,0.002532176767857673
0,11.0,1600,1,0.6795432083500287,0.6811965387133501,0.002482641792099949,0.003175941606070857,0.0017251241481539142,0.002532176767857673
0,12.0,1600,1,0.6795432083500287,0.6811965387133501,0.002482641792099949,0.003175941606070857,0.0017251241481539142,0.002532176767857673
0,13.0,1600,1,0.6795432083500287,0.6811965387133501,0.002482641792099949,0.003175941606070857,0.0017251241481539142,0.002532176767857673
0,14.0,1600,1,0.6795432083500287,0.6811965387133501,0.002482641792099949,0.003175941606070857,0.0017251241481539142,0.002532176767857673
0,15.0,1600,1,0.6795432083500287,0.6811965387133501,0.002482641792099949,0.003175941606070857,0.0017251241481539142,0.002532176767857673
0,16.0,1600,1,0.6795432083500287,0.6811965387133501,0.002482641792099949,0.003175941606070857,0.0017251241481539142,0.002532176767857673
0,17.0,1600,1,0.6795432083500287,0.6811965387133501,0.002482641792099949,0.003175941606070857,0.0017251241481539142,0.002532176767857673
0,18.0,1600,1,0.6795432083500287,0.6811965387133501,0.002482641792099949,0.003175941606070857,0.0017251241481539142,0.002532176767857673
0,19.0,1600,1,0.6795432083500287,0.6811965387133501,0.002482641792099949,0.003175941606070857,0.0017251241481539142,0.002532176767857673
0,20.0,1600,1,0.6795432083500287,0.6811965387133501,0.002482641792099949,0.003175941606070857,0.0017251241481539142,0.002532176767857673
0,21.0,1600,1,0.6795432083500287,0.6811965387133501,0.002482641792099949,0.003175941606070857,0.0017251241481539142,0.002532176767857673
0,22.0,1600,1,0.6795432083500287,0.6811965387133501,0.002482641792099949,0.003175941606070857,0.0017251241481539142,0.002532176767857673
0,23.0,1600,1,0.6795432083500287,0.6811965387133501,0.002482641792099949,0.003175941606070857,0.0017251241481539142,0.002532176767857673
0,24.0,1600,1,0.6795432083500287,0.6811965387133501,0.002482641792099949,0.003175941606070857,0.0017251241481539142,0.002532176767857673
0,25.0,1600,1,0.6795432083500287,0.6811965387133501,0.002482641792099949,0.003175941606070857,0.0017251241481539142,0.002532176767857673
0,26.0,1600,1,0.6795432083500287,0.6811965387133501,0.002482641792099949,0.003175941606070857,0.0017251241481539142,0.002532176767857673
0,27.0,1600,1,0.6795432083500287,0.6811965387133501,0.002482641792099949,0.003175941606070857,0.0017251241481539142,0.002532176767857673
0,28.0,1600,1,0.6795432083500287,0.6811965387133501,0.002482641792099949,0.003175941606070857,0.0017251241481539142,0.002532176767857673
0,29.0,1600,1,0.6795432083500287,0.6811965387133501,0.002482641792099949,0.003175941606070857,0.0017251241481539142,0.002532176767857673
0,30.0,1600,1,0.6795432083500287,0.6811965387133501,0.002482641792099949,0.003175941606070857,0.0017251241481539142,0.002532176767857673
0,1.0,1600,200,0.8531657420281935,0.9475093705916275,0.004385647590793786,0.005552513968802186,0.0024758164631949464,0.0026730075080277126
0,2.0,1600,200,0.8157347129689099,0.9351809861922331,0.004302161373820408,0.005552513968802186,0.002163388685121794,0.0026730075080277126
0,3.0,1600,200,0.8425154010607978,0.9456475972979765,0.004567438391364975,0.005552513968802186,0.0021775538922136294,0.0026730075080277126
0,4.0,1600,200,0.8108479097193787,0.9430002641048627,0.0043779414499894405,0.005552513968802186,0.002400749950137141,0.0026730075080277126
0,5.0,1600,200,0.8257551552844117,0.9288976353537574,0.004302302623548013,0.005552513968802186,0.0022396883716574393,0.0026730075080277126
0,6.0,1600,200,0.8241860233741913,0.93502795758352,0.004389830533100922,0.005552513968802186,0.0020859038424068414,0.0026730075080277126
0,7.0,1600,200,0.8375125706486304,0.9479352171560306,0.004482444954447287,0.005552513968802186,0.002294514316373604,0.0026730075080277126
0,8.0,1600,200,0.8219185742190255,0.935920424120626,0.004287033641509901,0.005552513968802186,0.0019588117241949275,0.0026730075080277126
0,9.0,1600,200,0.8519002787450879,0.9251343672173798,0.0039987060478391635,0.005552513968802186,0.0020960528286187593,0.0026730075080277126
0,10.0,1600,200,0.8306914425783948,0.9481298775919154,0.004385323655451925,0.005552513968802186,0.002434231852155016,0.0026730075080277126
0,11.0,1600,200,0.7862239236464975,0.9348555654621861,0.004164626951002448,0.005552513968802186,0.002325058025942613,0.0026730075080277126
0,12.0,1600,200,0.8314194392623607,0.9173792610392469,0.0037567451128736606,0.005552513968802186,0.0018236310328265852,0.0026730075080277126
0,13.0,1600,200,0.8106067412135669,0.9491012359944323,0.004531125422806551,0.005552513968802186,0.002439601545516685,0.0026730075080277126
0,14.0,1600,200,0.8422383550835856,0.9429377602444641,0.004330561648302547,0.005552513968802186,0.002123401036441436,0.0026730075080277126
0,15.0,1600,200,0.8436975420008769,0.9426136262716603,0.004219020193415681,0.005552513968802186,0.002389255330666974,0.0026730075080277126
0,16.0,1600,200,0.8366214505539075,0.9277034717991516,0.004224027226447866,0.005552513968802186,0.0021370900185986304,0.0026730075080277126
0,17.0,1600,200,0.8465175416579294,0.9391159736145603,0.004329064228932418,0.005552513968802186,0.0022558662567532125,0.0026730075080277126
0,18.0,1600,200,0.855935881553612,0.9434350202487438,0.004484919237537563,0.005552513968802186,0.0019656589012142607,0.0026730075080277126
0,19.0,1600,200,0.8262616484775388,0.9490802654805404,0.004337588284264411,0.005552513968802186,0.0023319426706420107,0.0026730075080277126
0,20.0,1600,200,0.8176037050373051,0.9116799606272065,0.004335202567602632,0.005552513968802186,0.0015897986152766084,0.0026730075080277126
0,21.0,1600,200,0.8411022613854632,0.9456791252133143,0.004442212411266032,0.005552513968802186,0.002324165769336897,0.0026730075080277126
0,22.0,1600,200,0.8295497311589478,0.9247924794994027,0.004439001541994743,0.005552513968802186,0.002229397618070154,0.0026730075080277126
0,23.0,1600,200,0.8204264707465562,0.9283497940134213,0.004150505781661836,0.005552513968802186,0.002131008531648876,0.0026730075080277126
0,24.0,1600,200,0.7763956979304436,0.9302787350760929,0.004480027080435077,0.005552513968802186,0.002153053841187489,0.0026730075080277126
0,25.0,1600,200,0.8623307584149243,0.9331439036855399,0.004487899360318931,0.005552513968802186,0.002136908874959277,0.0026730075080277126
0,26.0,1600,200,0.8553417977756314,0.9476440279534878,0.004377386890158212,0.005552513968802186,0.002240560687254395,0.0026730075080277126
0,27.0,1600,200,0.8172557591333277,0.9322986865555297,0.00446673780939399,0.005552513968802186,0.0023070813961846275,0.0026730075080277126
0,28.0,1600,200,0.8337093015391859,0.9397036522703696,0.004508445890820556,0.005552513968802186,0.0025375277464957666,0.0026730075080277126
0,29.0,1600,200,0.8258715473287543,0.9408133505602672,0.004215809206172395,0.005552513968802186,0.0020745279593625816,0.0026730075080277126
0,30.0,1600,200,0.8180591815092145,0.9373609638416084,0.004323265899180237,0.005552513968802186,0.0023968657545693733,0.0026730075080277126
