,rerun1,rerun2,bootstrap,KMeans_Spectral_GSMCorr,Ward_KMeans_GSMCorr,Spectral_Ward_GSMCorr,KMeans_Spectral_RandIdx,Ward_KMeans_RandIdx,Spectral_Ward_RandIdx
0,1,1,200,0.447717238,0.628085695,0.33608952,0.289005231,0.49785103,0.223368298
0,1,2,200,0.460188958,0.613112683,0.320425846,0.291587765,0.477801633,0.213999916
0,1,3,200,0.479027421,0.648163781,0.332438188,0.31138704,0.506185295,0.229860096
0,1,4,200,0.465986251,0.60966736,0.331821413,0.294491492,0.475849377,0.207905571
0,1,5,200,0.470779913,0.626338233,0.341913453,0.300856479,0.464864518,0.2311248
0,1,6,200,0.472852096,0.623917149,0.323646724,0.313163534,0.450481996,0.208343808
0,1,7,200,0.46074985,0.635401718,0.292532917,0.29646324,0.488119623,0.209317223
0,1,8,200,0.461863664,0.598282719,0.302554726,0.297745735,0.475752546,0.209604093
0,1,9,200,0.459453754,0.624989185,0.341761583,0.300580387,0.472237627,0.201457184
0,1,10,200,0.45456605,0.597037875,0.347444997,0.293980642,0.467637598,0.210062961
0,1,11,200,0.497185628,0.639079024,0.336322666,0.304782191,0.506274751,0.231339464
0,1,12,200,0.470667574,0.618184569,0.313698853,0.303306533,0.490596731,0.205107995
0,1,13,200,0.467970786,0.622369676,0.316585265,0.303701098,0.493096382,0.225963938
0,2,1,200,0.450588193,0.639430582,0.349254763,0.301162295,0.510836798,0.227231045
0,2,2,200,0.465548912,0.626138572,0.335457198,0.304895468,0.501689469,0.215275326
0,2,3,200,0.485601382,0.661530835,0.34401132,0.325175065,0.52987099,0.2280942
0,2,4,200,0.469768297,0.620577558,0.34662908,0.30790214,0.496132877,0.20817844
0,2,5,200,0.473864071,0.640068984,0.359002615,0.313249159,0.479834017,0.229503988
0,2,6,200,0.478718111,0.629740499,0.338344129,0.326822016,0.466317337,0.20971655
0,2,7,200,0.470139103,0.643538676,0.306387968,0.314725778,0.50626154,0.209521584
0,2,8,200,0.469638591,0.610761758,0.317636621,0.314227255,0.488949033,0.209662142
0,2,9,200,0.461861889,0.629573086,0.356189143,0.313431738,0.485178977,0.200127465
0,2,10,200,0.463900424,0.608052276,0.361873391,0.312773684,0.482911547,0.211873588
0,2,11,200,0.498082378,0.650586499,0.35172902,0.31506489,0.52051276,0.231763883
0,2,12,200,0.477483445,0.627381151,0.325123254,0.318941553,0.502019308,0.204663452
0,2,13,200,0.47268019,0.633512411,0.328023239,0.317246382,0.510926737,0.226767935
0,3,1,200,0.487620085,0.636769,0.36877525,0.297266919,0.489359511,0.246057196
0,3,2,200,0.503268072,0.616791731,0.352519312,0.301196773,0.46851648,0.236525204
0,3,3,200,0.525447794,0.656447201,0.362511484,0.323500013,0.504041398,0.250180738
0,3,4,200,0.508710279,0.610770709,0.3648051,0.305922912,0.46519027,0.229195487
0,3,5,200,0.512111203,0.630987847,0.375875858,0.309896642,0.433199169,0.255344213
0,3,6,200,0.516345733,0.621518041,0.354672041,0.321863103,0.424904315,0.22872648
0,3,7,200,0.50453281,0.634644123,0.322590347,0.308226448,0.475773611,0.230629317
0,3,8,200,0.505894741,0.600370526,0.33401873,0.313127962,0.457522341,0.231746135
0,3,9,200,0.499287513,0.622557643,0.374807342,0.31017991,0.450811253,0.221628722
0,3,10,200,0.498480513,0.597098235,0.381067983,0.306410703,0.453072291,0.232929909
0,3,11,200,0.538875678,0.646054323,0.368549451,0.314662046,0.511620552,0.256624686
0,3,12,200,0.514588377,0.620512576,0.343736247,0.314322798,0.473490676,0.226327562
0,3,13,200,0.510112713,0.624311334,0.346436354,0.314906455,0.477728702,0.249084861
0,4,1,200,0.426543447,0.643331608,0.354583248,0.293950664,0.51954725,0.229626257
0,4,2,200,0.440043179,0.627728238,0.338864405,0.29685087,0.510966881,0.219968072
0,4,3,200,0.463746175,0.662699376,0.349796609,0.321758041,0.544045426,0.237218398
0,4,4,200,0.445113469,0.623834029,0.350462562,0.302433242,0.506431168,0.214338368
0,4,5,200,0.449494725,0.641778745,0.358786128,0.306734085,0.485656166,0.231370979
0,4,6,200,0.454088324,0.636102034,0.34169362,0.318208969,0.466172902,0.214037424
0,4,7,200,0.444498819,0.648896345,0.310094613,0.30624923,0.521510623,0.215223464
0,4,8,200,0.444943377,0.61345964,0.320549944,0.309887743,0.499811854,0.213931617
0,4,9,200,0.437873168,0.636622146,0.361776163,0.307836987,0.491408356,0.205844527
0,4,10,200,0.438118062,0.611200305,0.3654521,0.304497548,0.492086699,0.215893078
0,4,11,200,0.477388587,0.651545313,0.353823602,0.31153748,0.532422491,0.23489975
0,4,12,200,0.452576063,0.632457566,0.331553839,0.312294281,0.515501195,0.208816053
0,4,13,200,0.448418611,0.638109643,0.334901769,0.311013941,0.523020092,0.233378756
0,5,1,200,0.4550641,0.619042435,0.357207481,0.310387302,0.493239956,0.235994731
0,5,2,200,0.470545587,0.607888352,0.341551069,0.312895005,0.486439662,0.2249539
0,5,3,200,0.489163208,0.639785606,0.352416461,0.333271858,0.511321436,0.24170599
0,5,4,200,0.474933963,0.60532617,0.352785189,0.314666087,0.477166477,0.218453267
0,5,5,200,0.479017012,0.62227428,0.362271186,0.323230684,0.469587731,0.241379695
0,5,6,200,0.484291087,0.615428144,0.344504281,0.335850919,0.447047793,0.219143782
0,5,7,200,0.471744865,0.62871279,0.31333955,0.316595844,0.488111759,0.22008806
0,5,8,200,0.473028289,0.597952864,0.322587558,0.320969724,0.474584651,0.220155988
0,5,9,200,0.467087842,0.616792235,0.361956881,0.320283444,0.471342125,0.211895022
0,5,10,200,0.46514193,0.59467014,0.367704549,0.314348038,0.469096806,0.221275416
0,5,11,200,0.506151061,0.624162801,0.356196268,0.327540619,0.498046998,0.243242931
0,5,12,200,0.481140607,0.614597405,0.33349307,0.32527963,0.489595145,0.216580819
0,5,13,200,0.477380666,0.616940939,0.336978951,0.324789894,0.492932162,0.235402959
0,6,1,200,0.457338939,0.663940847,0.360603226,0.302993933,0.540466519,0.242323803
0,6,2,200,0.472846229,0.643278621,0.344268987,0.305091962,0.513012649,0.23026203
0,6,3,200,0.492803706,0.68142287,0.354322874,0.324617874,0.548470117,0.247292698
0,6,4,200,0.476216371,0.642485478,0.356536636,0.305700533,0.518529297,0.223964
0,6,5,200,0.481393556,0.6616229,0.367886323,0.31569714,0.499310227,0.247274997
0,6,6,200,0.486820916,0.652639433,0.34669904,0.32757526,0.484920471,0.224919958
0,6,7,200,0.474065827,0.666649328,0.312363361,0.311739075,0.527905973,0.224578382
0,6,8,200,0.475059375,0.63370131,0.324557616,0.313660802,0.516359493,0.226172715
0,6,9,200,0.469784243,0.654056753,0.365758813,0.311490235,0.506404329,0.215682895
0,6,10,200,0.467406876,0.626900776,0.373814441,0.30902417,0.502474553,0.227030204
0,6,11,200,0.509852933,0.668253469,0.360622537,0.317488996,0.54131931,0.251390801
0,6,12,200,0.484176736,0.651985183,0.335466563,0.317180217,0.5279655,0.220648838
0,6,13,200,0.47951906,0.656100189,0.337437471,0.314531169,0.531802641,0.243309132
0,7,1,200,0.458688961,0.613466619,0.345016325,0.303953563,0.50216384,0.224393009
0,7,2,200,0.473616424,0.596727073,0.330895694,0.306017456,0.493917753,0.216607214
0,7,3,200,0.496473106,0.636711006,0.339749299,0.329340037,0.522801003,0.231150433
0,7,4,200,0.478191654,0.591279379,0.341617734,0.311735765,0.487690327,0.211602914
0,7,5,200,0.482535129,0.611573727,0.349656585,0.316244294,0.465645657,0.228258495
0,7,6,200,0.488974813,0.60043916,0.331317004,0.328148337,0.449116812,0.210360309
0,7,7,200,0.47694546,0.614827966,0.299512341,0.314638663,0.499012632,0.211138132
0,7,8,200,0.477941785,0.580898895,0.310731478,0.316771828,0.477279107,0.209789071
0,7,9,200,0.471120693,0.601571611,0.352713802,0.317215775,0.472514303,0.201021427
0,7,10,200,0.470276593,0.575474207,0.35740789,0.312838111,0.471658907,0.213696014
0,7,11,200,0.510602159,0.624982183,0.346692252,0.318197531,0.515706094,0.230200351
0,7,12,200,0.48631447,0.598507481,0.322804311,0.321357088,0.492205024,0.204757326
0,7,13,200,0.481688239,0.603408826,0.324062608,0.320731538,0.499371321,0.229324139
0,8,1,200,0.428596151,0.607056721,0.348618657,0.299064633,0.477515351,0.229833675
0,8,2,200,0.444372837,0.590550345,0.332919719,0.303776666,0.471278774,0.22104094
0,8,3,200,0.461933231,0.630044347,0.343126868,0.320507956,0.496634092,0.234519762
0,8,4,200,0.447350183,0.58459215,0.344462703,0.307059694,0.463207136,0.215109411
0,8,5,200,0.452769823,0.605538464,0.353252395,0.312320165,0.452569321,0.234943124
0,8,6,200,0.457822076,0.594580175,0.334353882,0.32623052,0.43910799,0.214302976
0,8,7,200,0.445974964,0.61026282,0.301709616,0.310046953,0.475222524,0.215597902
0,8,8,200,0.445668117,0.573650878,0.312351055,0.307901177,0.46058308,0.214167778
0,8,9,200,0.441420104,0.597094413,0.354166875,0.31407234,0.45536498,0.205464239
0,8,10,200,0.439138359,0.570481054,0.360825247,0.307839355,0.452916294,0.2172493
0,8,11,200,0.479605354,0.620245929,0.349161184,0.313244394,0.492744709,0.237280774
0,8,12,200,0.455332293,0.592660026,0.32510396,0.318606607,0.474814802,0.209890692
0,8,13,200,0.451030533,0.59762777,0.327170415,0.315097105,0.48045805,0.234087271
0,9,1,200,0.481376571,0.637845374,0.345820607,0.325246742,0.447918517,0.23589852
0,9,2,200,0.496389175,0.621207017,0.330814857,0.329638055,0.439463765,0.225679226
0,9,3,200,0.514538191,0.660442601,0.34018375,0.346273215,0.46322492,0.243498164
0,9,4,200,0.500779263,0.614278646,0.341563614,0.330132807,0.429694585,0.219668923
0,9,5,200,0.505180303,0.634334355,0.349025085,0.33780004,0.426313142,0.23574911
0,9,6,200,0.510318089,0.628347593,0.33374928,0.353393072,0.416253779,0.219867306
0,9,7,200,0.496859113,0.641860416,0.301210308,0.333729707,0.441459822,0.22005629
0,9,8,200,0.497825866,0.603065061,0.311565422,0.337078669,0.429820292,0.218403374
0,9,9,200,0.495630423,0.629732237,0.353018572,0.340710486,0.426493867,0.208542825
0,9,10,200,0.490517361,0.603340074,0.357745382,0.332129431,0.424340015,0.221234036
0,9,11,200,0.530268087,0.654437812,0.345470823,0.341387182,0.45992266,0.241298069
0,9,12,200,0.506238991,0.623771985,0.323666655,0.343821619,0.444674008,0.213657818
0,9,13,200,0.503857047,0.627481402,0.326217443,0.34036279,0.450967984,0.238216897
0,10,1,200,0.443189633,0.637501401,0.338668943,0.3159033,0.500319293,0.221739699
0,10,2,200,0.459833329,0.621591703,0.324053634,0.323594907,0.485988393,0.214219825
0,10,3,200,0.478691546,0.654488744,0.333943024,0.340746785,0.514904773,0.229301151
0,10,4,200,0.462724553,0.621860844,0.33469892,0.325644033,0.484368906,0.20915212
0,10,5,200,0.467957445,0.636494342,0.341918334,0.330761374,0.465094301,0.225845341
0,10,6,200,0.473848353,0.635871368,0.325016402,0.345155384,0.452850393,0.207947267
0,10,7,200,0.46317264,0.646796809,0.293666834,0.327289372,0.492035322,0.2088068
0,10,8,200,0.463678546,0.610590974,0.304351772,0.331294502,0.475871686,0.208046092
0,10,9,200,0.457284846,0.637322601,0.346161634,0.333534751,0.472351879,0.19942597
0,10,10,200,0.456445222,0.60849938,0.349818354,0.326014973,0.470081539,0.211077683
0,10,11,200,0.493577928,0.643234944,0.339561596,0.335013546,0.507646773,0.228642063
0,10,12,200,0.471654095,0.629154623,0.317235258,0.336159468,0.492657124,0.203522784
0,10,13,200,0.467284391,0.635466843,0.318651918,0.335451314,0.497663489,0.22674233
0,11,1,200,0.479181884,0.635170535,0.393725985,0.306937243,0.514477271,0.245020111
0,11,2,200,0.491409111,0.622429113,0.37634475,0.309472991,0.499432268,0.23285341
0,11,3,200,0.515649879,0.655758595,0.384976269,0.332466738,0.528867509,0.24863674
0,11,4,200,0.50093072,0.620181567,0.390205081,0.317708297,0.495923781,0.225504492
0,11,5,200,0.503575913,0.636755353,0.401737557,0.322713103,0.489336898,0.250051626
0,11,6,200,0.507213784,0.628513963,0.378451633,0.333793706,0.476813183,0.228171661
0,11,7,200,0.496341699,0.643598727,0.345178392,0.320747297,0.505980627,0.227447055
0,11,8,200,0.498460271,0.612494171,0.357903475,0.324190288,0.501951956,0.228111714
0,11,9,200,0.491641654,0.630685015,0.398813404,0.321634208,0.496164418,0.218090694
0,11,10,200,0.491039614,0.607373207,0.407154216,0.31973111,0.489669457,0.230591251
0,11,11,200,0.527261202,0.643277314,0.392673012,0.322795963,0.517831652,0.252447122
0,11,12,200,0.504601416,0.627695329,0.365102675,0.325221805,0.514379955,0.222460078
0,11,13,200,0.501635306,0.631112305,0.368066363,0.32557378,0.516313105,0.246669233
0,12,1,200,0.451744417,0.613691396,0.35725688,0.314299322,0.475568567,0.239270796
0,12,2,200,0.46800715,0.595919075,0.343347935,0.31899575,0.46545475,0.231456266
0,12,3,200,0.488784498,0.635021024,0.351607654,0.342316212,0.494789855,0.244132812
0,12,4,200,0.471559678,0.590062024,0.354616894,0.320781359,0.459456149,0.223952134
0,12,5,200,0.477516766,0.609721756,0.365584974,0.329698221,0.445942973,0.247669215
0,12,6,200,0.4823307,0.601693131,0.345485261,0.342531639,0.430216926,0.225414709
0,12,7,200,0.469185172,0.615891678,0.312815285,0.325999559,0.47028365,0.225589599
0,12,8,200,0.470536486,0.5780527,0.323843381,0.330874312,0.454717689,0.226368537
0,12,9,200,0.464617113,0.603707422,0.364072129,0.330633516,0.450022803,0.216466004
0,12,10,200,0.462556831,0.575441194,0.370389757,0.324030354,0.446648896,0.228296449
0,12,11,200,0.505793618,0.627466321,0.359294848,0.335481641,0.483940765,0.248911057
0,12,12,200,0.480119677,0.597893021,0.334154773,0.332807185,0.4654322,0.219380199
0,12,13,200,0.47504775,0.605147339,0.336364534,0.333797952,0.473477272,0.243385303
0,13,1,200,0.437880223,0.629995893,0.358611642,0.307503978,0.519459849,0.241295842
0,13,2,200,0.45244993,0.611393667,0.342142077,0.311293973,0.51000286,0.232092483
0,13,3,200,0.472049874,0.654360777,0.352615006,0.332162276,0.542076847,0.249039135
0,13,4,200,0.456983188,0.604436467,0.354218725,0.315156573,0.500692109,0.225310193
0,13,5,200,0.462426593,0.626253212,0.364266175,0.32273534,0.484875654,0.244565919
0,13,6,200,0.466587829,0.616153009,0.345224834,0.333962189,0.464731698,0.226325422
0,13,7,200,0.454808683,0.631312267,0.311635073,0.318406817,0.512581495,0.225518548
0,13,8,200,0.455430081,0.594099924,0.323001809,0.320167851,0.496166923,0.225177536
0,13,9,200,0.450341167,0.618523923,0.364018484,0.321600788,0.49215933,0.215458662
0,13,10,200,0.44817019,0.590878705,0.370824423,0.316581202,0.490389824,0.227907442
0,13,11,200,0.490419257,0.644205004,0.358224168,0.325214052,0.530852676,0.24854753
0,13,12,200,0.463547676,0.614067407,0.33383359,0.324312813,0.511720912,0.219483168
0,13,13,200,0.460044444,0.618737926,0.336520263,0.325805143,0.518211161,0.244770629
0,1,1,0,0.33715206,0.4585899,0.23162734,0.335380831,0.458154552,0.229655527